Version 4.1
SHEET 1 3712 1000
WIRE 2144 -608 2112 -608
WIRE 2224 -608 2144 -608
WIRE 2304 -608 2224 -608
WIRE 2480 -608 2304 -608
WIRE 2688 -608 2480 -608
WIRE 2768 -608 2688 -608
WIRE 2848 -608 2768 -608
WIRE 3024 -608 2848 -608
WIRE 3232 -608 3024 -608
WIRE 3312 -608 3232 -608
WIRE 3392 -608 3312 -608
WIRE 3568 -608 3392 -608
WIRE 2304 -592 2304 -608
WIRE 2848 -592 2848 -608
WIRE 3392 -592 3392 -608
WIRE 1600 -544 1568 -544
WIRE 1680 -544 1600 -544
WIRE 1760 -544 1680 -544
WIRE 2144 -544 2144 -608
WIRE 2688 -544 2688 -608
WIRE 3232 -544 3232 -608
WIRE 800 -528 656 -528
WIRE 1760 -528 1760 -544
WIRE -80 -512 -144 -512
WIRE 128 -512 -80 -512
WIRE 192 -512 192 -528
WIRE 192 -512 128 -512
WIRE 2384 -512 2304 -512
WIRE 2624 -512 2448 -512
WIRE 2928 -512 2848 -512
WIRE 3072 -512 2992 -512
WIRE 3472 -512 3392 -512
WIRE 3632 -512 3536 -512
WIRE 800 -496 800 -528
WIRE 2304 -496 2304 -512
WIRE 2848 -496 2848 -512
WIRE 3392 -496 3392 -512
WIRE 192 -480 192 -512
WIRE 1600 -480 1600 -544
WIRE 128 -448 16 -448
WIRE 816 -448 736 -448
WIRE 1952 -448 1760 -448
WIRE 2080 -448 1952 -448
WIRE 2144 -448 2144 -464
WIRE 2240 -448 2144 -448
WIRE 2624 -448 2624 -512
WIRE 2688 -448 2688 -464
WIRE 2688 -448 2624 -448
WIRE 2784 -448 2688 -448
WIRE 3072 -448 3072 -512
WIRE 3232 -448 3232 -464
WIRE 3232 -448 3072 -448
WIRE 3328 -448 3232 -448
WIRE 128 -432 128 -448
WIRE 1760 -432 1760 -448
WIRE 2144 -432 2144 -448
WIRE 2688 -432 2688 -448
WIRE 3232 -432 3232 -448
WIRE -80 -400 -80 -512
WIRE 2400 -400 2304 -400
WIRE 2464 -400 2400 -400
WIRE 2944 -400 2848 -400
WIRE 3008 -400 2944 -400
WIRE 3488 -400 3392 -400
WIRE 3552 -400 3488 -400
WIRE 656 -384 656 -448
WIRE 656 -384 544 -384
WIRE 672 -384 656 -384
WIRE 1424 -384 1232 -384
WIRE 1600 -384 1600 -400
WIRE 1600 -384 1488 -384
WIRE 1696 -384 1600 -384
WIRE 2400 -384 2400 -400
WIRE 2464 -384 2464 -400
WIRE 2944 -384 2944 -400
WIRE 3008 -384 3008 -400
WIRE 3488 -384 3488 -400
WIRE 3552 -384 3552 -400
WIRE 192 -368 192 -400
WIRE 192 -368 128 -368
WIRE 224 -368 192 -368
WIRE 400 -368 288 -368
WIRE 544 -368 544 -384
WIRE 544 -368 480 -368
WIRE 656 -368 656 -384
WIRE 672 -368 672 -384
WIRE 688 -368 672 -368
WIRE 1600 -368 1600 -384
WIRE 800 -352 800 -416
WIRE 800 -352 736 -352
WIRE 1856 -336 1760 -336
WIRE 1920 -336 1856 -336
WIRE -32 -320 -80 -320
WIRE 64 -320 -32 -320
WIRE 1856 -320 1856 -336
WIRE 1920 -320 1920 -336
WIRE 2352 -320 2304 -320
WIRE 2400 -320 2352 -320
WIRE 2464 -320 2400 -320
WIRE 2896 -320 2848 -320
WIRE 2944 -320 2896 -320
WIRE 3008 -320 2944 -320
WIRE 3440 -320 3392 -320
WIRE 3488 -320 3440 -320
WIRE 3552 -320 3488 -320
WIRE 2352 -304 2352 -320
WIRE 2896 -304 2896 -320
WIRE 3440 -304 3440 -320
WIRE 736 -288 656 -288
WIRE -32 -256 -32 -320
WIRE 16 -256 16 -448
WIRE 128 -256 128 -272
WIRE 128 -256 16 -256
WIRE 1808 -256 1760 -256
WIRE 1856 -256 1808 -256
WIRE 1920 -256 1856 -256
WIRE 1808 -240 1808 -256
WIRE 1984 -80 1600 -80
WIRE 1744 -16 1488 -16
WIRE 64 0 48 0
WIRE 208 0 128 0
WIRE 416 0 208 0
WIRE 480 0 416 0
WIRE 624 0 544 0
WIRE 832 0 624 0
WIRE 896 0 832 0
WIRE 1040 0 960 0
WIRE 1984 0 1984 -80
WIRE -192 16 -192 0
WIRE -64 16 -112 16
WIRE 1168 16 1152 16
WIRE 1264 16 1248 16
WIRE 1744 16 1744 -16
WIRE 1744 16 1664 16
WIRE 1824 16 1744 16
WIRE 1264 32 1264 16
WIRE -192 64 -192 16
WIRE 208 64 208 0
WIRE 416 64 416 0
WIRE 624 64 624 0
WIRE 832 64 832 0
WIRE 1040 64 1040 0
WIRE 1152 64 1152 16
WIRE 1264 64 1264 32
WIRE -64 80 -64 16
WIRE 48 80 48 0
WIRE 1488 80 1488 64
WIRE 1536 80 1488 80
WIRE 1488 96 1488 80
WIRE 1600 96 1600 -80
WIRE 1664 96 1664 80
WIRE 1664 96 1600 96
WIRE 1824 96 1824 80
WIRE 1872 96 1824 96
WIRE 1984 96 1984 80
WIRE 1664 112 1664 96
WIRE 1824 112 1824 96
WIRE 1984 112 1984 96
WIRE 208 160 208 128
WIRE 208 160 48 160
WIRE 1040 176 1040 144
WIRE 1152 176 1152 144
WIRE 1152 176 1040 176
WIRE 1744 176 1664 176
WIRE 1824 176 1744 176
WIRE 2224 176 2224 80
WIRE -192 208 -192 144
WIRE -64 208 -64 160
WIRE 208 208 208 160
WIRE 416 208 416 144
WIRE 624 208 624 128
WIRE 832 208 832 144
WIRE 1040 208 1040 176
WIRE 1488 224 1488 176
WIRE 1744 224 1744 176
WIRE 1744 224 1488 224
WIRE 1872 224 1872 96
WIRE 1984 224 1984 192
WIRE 1984 224 1872 224
FLAG 208 208 0
FLAG 416 208 0
FLAG 624 208 0
FLAG 832 208 0
FLAG 1040 208 0
FLAG -192 208 0
FLAG 1264 32 RF
IOPIN 1264 32 In
FLAG 1536 80 0
FLAG 1264 144 0
FLAG -64 208 0
FLAG 2224 176 0
FLAG 1984 96 AF
IOPIN 1984 96 In
FLAG 2224 0 OSC
IOPIN 2224 0 In
FLAG -80 -240 0
FLAG 128 -176 0
FLAG -224 -512 0
FLAG -32 -192 0
FLAG 576 -528 0
FLAG 736 -288 0
FLAG 880 -448 OSC
IOPIN 880 -448 In
FLAG 1488 -544 0
FLAG 1808 -240 0
FLAG 1600 -288 0
FLAG 1680 -480 0
FLAG 2032 -608 0
FLAG 2352 -304 0
FLAG 2144 -352 0
FLAG 2224 -544 0
FLAG 2480 -544 0
FLAG 2896 -304 0
FLAG 2688 -352 0
FLAG 2768 -544 0
FLAG 3024 -544 0
FLAG 1232 -384 AF
IOPIN 1232 -384 In
FLAG 1952 -384 0
FLAG 3440 -304 0
FLAG 3232 -352 0
FLAG 3312 -544 0
FLAG 3568 -544 0
FLAG 3632 -432 0
FLAG 3072 -384 0
FLAG 3088 -368 0
DATAFLAG 848 0 ""
DATAFLAG 848 0 ""
DATAFLAG 848 0 ""
DATAFLAG 848 0 ""
SYMBOL voltage -192 48 R0
WINDOW 123 40 48 Left 2
WINDOW 39 39 77 Left 2
SYMATTR Value2 SINE(0 0.000001 7102000)
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL cap 64 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 5.100n
SYMBOL cap 192 64 R0
SYMATTR InstName C2
SYMATTR Value 2.400n
SYMBOL ind 400 48 R0
SYMATTR InstName L2
SYMATTR Value 180.0n
SYMBOL cap 480 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 470.0p
